ID,GeneID,geneSymbol,chr,strand,exonStart_0base,exonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,Event_Type
38637,ENSMUSG00000028284.13,Map3k7,chr4,+,31994873,31995010,31992472,31992516,32002088,32002153,38637,"32,36,39","93,107,96","17,20,16","123,96,85",236,99,0.00020727,0.038688137,"0.126,0.124,0.146","0.055,0.08,0.073",0.063,SE
38942,ENSMUSG00000031379.13,Pir,chrX,+,164342473,164342518,164330014,164330099,164358147,164358230,38942,"29,28,21","5,5,1","33,20,16","0,0,1",144,99,4.68E-05,0.01854528,"0.799,0.794,0.935","1.0,1.0,0.917",-0.13,SE
38997,ENSMUSG00000049811.16,Fam161a,chr11,+,23013538,23013647,23008464,23008626,23015654,23015884,38997,"11,4,4","2,0,0","4,5,2","1,3,2",208,99,6.09E-05,0.020421746,"0.724,1.0,1.0","0.656,0.442,0.322",0.435,SE
39023,ENSMUSG00000036466.17,Megf11,chr9,+,64691220,64691349,64690001,64690130,64691794,64691923,39023,"42,30,32","3,4,4","24,15,16","9,17,8",228,99,8.96E-06,0.00859597,"0.859,0.765,0.776","0.537,0.277,0.465",0.374,SE
39524,ENSMUSG00000098912.7,1500004A13Rik,chr3,-,88810637,88811002,88805288,88808272,88832263,88832501,39524,"5,9,4","3,5,10","2,0,1","10,11,6",464,99,1.80E-05,0.01108693,"0.262,0.277,0.079","0.041,0.0,0.034",0.181,SE
39584,ENSMUSG00000057738.13,Sptan1,chr2,+,30014157,30014172,30013675,30013838,30015588,30015720,39584,"214,026,241,976","36,52,62","273,222,841,960","22,40,24",114,99,0.000157493,0.03208265,"0.981,0.978,0.965","0.991,0.98,0.986",-0.011,SE
39619,ENSMUSG00000030649.18,Anapc15,chr7,+,101897188,101897360,101896862,101896943,101897732,101897817,39619,"3,13,8","3,2,3","8,8,7","0,1,0",271,99,1.37E-05,0.01108693,"0.268,0.704,0.493","1.0,0.745,1.0",-0.427,SE
39644,ENSMUSG00000024381.15,Bin1,chr18,+,32430749,32430857,32429699,32429723,32431670,32431742,39644,"130,94,64","134,176,113","205,185,130","156,122,91",207,99,7.28E-07,0.001668527,"0.317,0.203,0.213","0.386,0.42,0.406",-0.16,SE
39787,ENSMUSG00000019838.11,Slc16a10,chr10,-,40067627,40067659,40056486,40056630,40076563,40076605,39787,"0,4,2","1,1,0","0,1,0","1,3,2",131,99,2.44E-05,0.012137938,"0.0,0.751,1.0","0.0,0.201,0.0",0.517,SE
39851,ENSMUSG00000037960.11,Card19,chr13,-,49203928,49203988,49203717,49203789,49205191,49205345,39851,"54,22,19","4,7,4","30,36,34","2,1,0",159,99,0.000149112,0.031065776,"0.894,0.662,0.747","0.903,0.957,1.0",-0.186,SE
40634,ENSMUSG00000019899.16,Lama2,chr10,-,27053027,27053033,27050197,27050352,27054502,27054685,40634,"27,27,24","3,0,1","13,14,8","8,3,3",105,99,4.84E-05,0.018818945,"0.895,1.0,0.958","0.605,0.815,0.715",0.239,SE
40695,ENSMUSG00000064105.12,Cnnm2,chr19,+,46871655,46871721,46868537,46868631,46877207,46877392,40695,"101,95,86","7,5,5","101,82,95","2,0,0",165,99,2.26E-05,0.011741472,"0.896,0.919,0.912","0.968,1.0,1.0",-0.08,SE
40847,ENSMUSG00000054640.14,Slc8a1,chr17,-,81437744,81437813,81432643,81432774,81441651,81441666,40847,"70,71,73","6,4,3","109,68,47","2,0,0",168,99,0.000191231,0.036020501,"0.873,0.913,0.935","0.97,1.0,1.0",-0.083,SE
40923,ENSMUSG00000027881.14,Prpf38b,chr3,-,108905917,108905988,108905110,108905334,108906071,108906125,40923,"6,12,9","2,4,2","3,11,10","1,0,0",170,99,9.39E-05,0.024367301,"0.636,0.636,0.724","0.636,1.0,1.0",-0.213,SE
41325,ENSMUSG00000015127.14,Unkl,chr17,+,25229238,25229466,25228582,25228666,25230206,25230409,41325,"46,52,53","1,0,1","65,60,53","6,3,3",327,99,0.000158754,0.03208265,"0.933,1.0,0.941","0.766,0.858,0.842",0.136,SE
41649,ENSMUSG00000003452.15,Bicd1,chr6,+,149520352,149520546,149518905,149519223,149556643,149556731,41649,"3,10,8","3,0,3","13,9,11","0,0,0",293,99,3.81E-05,0.016387138,"0.253,1.0,0.474","1.0,1.0,1.0",-0.424,SE
41847,ENSMUSG00000022884.14,Eif4a2,chr16,+,23109119,23109259,23108718,23108851,23109984,23110153,41847,"443,342,413,297","45,84,50","523,642,143,674","47,28,33",239,99,4.26E-05,0.017682352,"0.976,0.954,0.965","0.979,0.984,0.979",-0.016,SE
42234,ENSMUSG00000045031.18,Cetn4,chr3,-,37309344,37309482,37307748,37309181,37309936,37310065,42234,"18,34,26","0,0,0","45,14,26","7,0,3",237,99,7.22E-06,0.007638586,"1.0,1.0,1.0","0.729,1.0,0.784",0.162,SE
42238,ENSMUSG00000045031.18,Cetn4,chr3,-,37309936,37310065,37309344,37309482,37310292,37310439,42238,"17,21,22","5,6,2","65,14,28","1,1,1",228,99,3.57E-05,0.015813122,"0.596,0.603,0.827","0.966,0.859,0.924",-0.241,SE
42382,ENSMUSG00000032294.17,Pkm,chr9,+,59663039,59663156,59657237,59657270,59665199,59665366,42382,"8,2,3","5,5,4","1,0,0","10,3,3",216,99,5.79E-06,0.006564377,"0.423,0.155,0.256","0.044,0.0,0.0",0.263,SE
42730,ENSMUSG00000020100.15,Slc29a3,chr10,-,60723763,60723990,60714025,60716490,60750385,60750684,42730,"3,2,1","0,0,0","0,0,1","2,1,0",326,99,5.21E-07,0.001343802,"1.0,1.0,1.0","0.0,0.0,1.0",0.667,SE
42799,ENSMUSG00000022300.10,Dcaf13,chr15,+,39118710,39118910,39112864,39113051,39119344,39119452,42799,"223,225,205","1,0,2","255,191,218","2,7,7",299,99,0.000297713,0.048733934,"0.987,1.0,0.971","0.977,0.9,0.912",0.056,SE
42975,ENSMUSG00000070371.11,Prss36,chr7,-,127933566,127933832,127933370,127933492,127934138,127934280,42975,"13,26,16","2,3,2","21,9,10","0,0,0",365,99,1.60E-05,0.01108693,"0.638,0.702,0.685","1.0,1.0,1.0",-0.325,SE
43340,ENSMUSG00000032480.17,Dhx30,chr9,-,110115035,110115161,110112970,110113090,110115490,110115582,43340,"266,260,227","9,2,10","296,230,249","0,0,1",225,99,3.70E-06,0.004929511,"0.929,0.983,0.909","1.0,1.0,0.991",-0.057,SE
43342,ENSMUSG00000032480.17,Dhx30,chr9,-,110115035,110115211,110112970,110113090,110115490,110115582,43342,"158,129,116","9,2,10","163,124,128","0,0,1",275,99,1.41E-07,0.000645301,"0.863,0.959,0.807","1.0,1.0,0.979",-0.117,SE
43346,ENSMUSG00000016382.15,Pls3,chrX,-,75799716,75799743,75799394,75799490,75800501,75800644,43346,"272,200,143","83,72,44","311,247,221","60,44,44",126,99,0.000246521,0.043403134,"0.72,0.686,0.719","0.803,0.815,0.798",-0.097,SE
43645,ENSMUSG00000038495.14,Otud7b,chr3,+,96108710,96108768,96104526,96104819,96130230,96130343,43645,"15,13,7","8,2,2","6,4,4","16,5,5",157,99,0.000272267,0.046219203,"0.542,0.804,0.688","0.191,0.335,0.335",0.391,SE
43788,ENSMUSG00000060176.4,Kif27,chr13,-,58343865,58344824,58337542,58337686,58354564,58354862,43788,"10,2,6","0,0,0","7,8,10","0,4,1",1058,99,7.46E-05,0.02121769,"1.0,1.0,1.0","1.0,0.158,0.483",0.453,SE
43799,ENSMUSG00000031511.15,Arhgef7,chr8,+,11782524,11782655,11728104,11728416,11791455,11791544,43799,"0,1,1","2,1,0","3,3,4","0,0,0",230,99,8.05E-05,0.021996244,"0.0,0.301,1.0","1.0,1.0,1.0",-0.566,SE
44011,ENSMUSG00000041020.14,Map7d2,chrX,+,159460266,159460365,159459377,159459483,159469962,159470093,44011,"294,256,196","30,1,1","290,238,182","4,2,1",198,99,0.000279601,0.046885394,"0.831,0.992,0.99","0.973,0.983,0.989",-0.044,SE
44012,ENSMUSG00000041020.14,Map7d2,chrX,+,159462113,159462224,159459124,159459483,159469962,159470093,44012,"394,284,223","30,1,1","364,252,227","4,2,1",210,99,0.000148466,0.031065776,"0.861,0.993,0.991","0.977,0.983,0.991",-0.035,SE
44295,ENSMUSG00000024571.14,Gm16286,chr18,+,80208109,80208229,80207259,80207343,80210061,80210130,44295,"11,12,12","208,203,152","0,3,2","169,168,110",219,99,0.000166462,0.033013091,"0.023,0.026,0.034","0.0,0.008,0.008",0.022,SE
44357,ENSMUSG00000030929.17,Eri2,chr7,-,119792264,119792343,119790233,119790390,119792430,119792498,44357,"3,2,4","2,2,1","2,5,3","0,0,0",178,99,0.000170373,0.033466911,"0.455,0.357,0.69","1.0,1.0,1.0",-0.499,SE
45573,ENSMUSG00000027584.16,Oprl1,chr2,+,181715689,181715931,181715045,181715229,181718376,181718590,45573,"124,157,116","1,6,4","142,158,124","0,1,0",341,99,0.000267909,0.046010441,"0.973,0.884,0.894","1.0,0.979,1.0",-0.076,SE
45577,ENSMUSG00000027584.16,Oprl1,chr2,+,181716501,181716535,181715066,181715229,181718376,181718732,45577,"12,10,16","1,6,4","10,7,5","0,1,0",133,99,6.48E-05,0.020451175,"0.899,0.554,0.749","1.0,0.839,1.0",-0.212,SE
46468,ENSMUSG00000032826.17,Ank2,chr3,-,127248133,127248232,127104760,127104862,127408844,127409031,46468,"93,84,63","1,1,0","73,72,79","3,4,7",198,99,5.75E-05,0.020421746,"0.979,0.977,1.0","0.924,0.9,0.849",0.094,SE
46602,ENSMUSG00000108801.1,Gm39090,chr7,+,127693700,127693802,127691934,127692029,127697081,127697196,46602,"2,2,3","1,0,0","0,0,3","1,2,1",201,99,5.64E-07,0.001367606,"0.496,1.0,1.0","0.0,0.0,0.596",0.633,SE
46818,ENSMUSG00000048603.8,Gm9828,chr13,+,98319073,98319145,98317068,98317609,98321202,98321458,46818,"24,13,14","1,0,0","20,14,9","2,1,5",171,99,6.73E-05,0.020710106,"0.933,1.0,1.0","0.853,0.89,0.51",0.227,SE
46851,ENSMUSG00000019989.8,Enpp3,chr10,-,24820571,24820632,24817125,24817964,24824802,24824928,46851,"5,1,1","0,0,0","3,6,2","1,3,1",160,99,0.000130979,0.029339883,"1.0,1.0,1.0","0.65,0.553,0.553",0.415,SE
46855,ENSMUSG00000052446.17,Zfp961,chr8,+,71965793,71965916,71951065,71951160,71967898,71969926,46855,"12,19,10","1,4,5","10,19,18","0,0,2",222,99,0.000177606,0.034235566,"0.843,0.679,0.471","1.0,1.0,0.801",-0.269,SE
47808,ENSMUSG00000052609.9,Plekhg3,chr12,+,76547788,76547867,76547042,76547186,76560128,76560518,47808,"10,0,2","19,3,8","0,0,0","3,1,3",178,99,4.29E-05,0.017682352,"0.226,0.0,0.122","0.0,0.0,0.0",0.116,SE
47820,ENSMUSG00000032580.12,Rbm5,chr9,-,107750007,107750092,107749707,107749799,107750462,107750548,47820,"370,418,356","8,10,12","397,443,379","6,3,0",184,99,0.000131805,0.029339883,"0.961,0.957,0.941","0.973,0.988,1.0",-0.034,SE
47862,ENSMUSG00000022099.17,Dmtn,chr14,-,70626738,70626868,70618238,70618408,70635819,70636048,47862,"174,169,112","13,13,4","295,157,136","8,3,1",229,99,0.000241616,0.042960745,"0.853,0.849,0.924","0.941,0.958,0.983",-0.085,SE
48150,ENSMUSG00000027332.11,Ivd,chr2,+,118877660,118877765,118876432,118876969,118877874,118877900,48150,"65,164,39","70,25,31","298,140,116","0,24,22",204,99,7.34E-05,0.021026827,"0.311,0.761,0.379","1.0,0.739,0.719",-0.336,SE
48163,ENSMUSG00000022332.7,Khdrbs3,chr15,+,69024699,69024839,68995051,68995170,69049378,69049461,48163,"9,8,5","0,3,0","2,7,4","4,5,5",239,99,0.000139088,0.029882974,"1.0,0.525,1.0","0.172,0.367,0.249",0.579,SE
48528,ENSMUSG00000033004.15,Mycbp2,chr14,-,103169856,103170012,103155123,103156767,103172566,103172689,48528,"408,424,270","44,36,17","468,378,354","21,17,8",255,99,1.74E-05,0.01108693,"0.783,0.821,0.86","0.896,0.896,0.945",-0.091,SE
48713,ENSMUSG00000010651.4,Acaa1b,chr9,-,119153669,119153712,119151815,119151914,119153925,119154005,48713,"0,1,0","1,1,2","5,3,2","0,1,2",142,99,1.87E-06,0.003498653,"0.0,0.411,0.0","1.0,0.677,0.411",-0.559,SE
81,ENSMUSG00000042918.17,Mamstr,chr7,+,45642747,45643324,45642747,45642929,45643236,45643324,81,"7,1,2","0,0,0","4,8,6","1,2,2",406,99,5.88E-06,0.002505014,"1.0,1.0,1.0","0.494,0.494,0.422",0.53,RI
419,ENSMUSG00000031939.16,Taf1d,chr9,+,15313989,15314264,15313989,15314032,15314230,15314264,419,"7,6,5","28,47,37","14,16,19","30,37,28",297,99,6.83E-05,0.014585084,"0.077,0.041,0.043","0.135,0.126,0.184",-0.095,RI
560,ENSMUSG00000068329.12,Htra2,chr6,-,83052697,83053070,83052697,83052726,83053037,83053070,560,"51,54,53","13,24,11","70,66,60","5,6,5",410,99,4.16E-05,0.01146637,"0.486,0.352,0.538","0.772,0.726,0.743",-0.288,RI
997,ENSMUSG00000025498.15,Irf7,chr7,-,141264492,141264783,141264492,141264655,141264724,141264783,997,"0,1,3","5,3,0","2,3,5","0,1,1",168,99,0.000182983,0.026672411,"0.0,0.164,1.0","1.0,0.639,0.747",-0.407,RI
1138,ENSMUSG00000040310.12,Alx4,chr2,+,93675295,93681339,93675295,93675424,93677231,93681339,1138,"6,15,11","0,0,1","5,10,8","1,2,2",1906,99,6.15E-05,0.014585084,"1.0,1.0,0.364","0.206,0.206,0.172",0.593,RI
1251,ENSMUSG00000064120.13,Mocs1,chr17,+,49454029,49455435,49454029,49454201,49455256,49455435,1251,"6,9,5","1,1,1","6,11,6","0,0,1",1154,99,0.000166681,0.025814789,"0.34,0.436,0.3","1.0,1.0,0.34",-0.421,RI
1731,ENSMUSG00000021134.17,Srsf5,chr12,+,80947795,80949168,80947795,80947865,80949094,80949168,1731,"188,204,209","524,574,523","218,288,228","492,386,374",1328,99,1.47E-05,0.004549376,"0.026,0.026,0.029","0.032,0.053,0.043",-0.016,RI
1882,ENSMUSG00000011658.15,Fuz,chr7,+,44897519,44898700,44897519,44897624,44898502,44898700,1882,"27,17,36","14,16,23","15,7,11","27,31,20",977,99,3.01E-06,0.002488096,"0.163,0.097,0.137","0.053,0.022,0.053",0.09,RI
2151,ENSMUSG00000040701.16,Ap1g2,chr14,-,55103202,55103507,55103202,55103258,55103408,55103507,2151,"1,0,0","4,5,3","5,4,7","5,4,7",249,99,5.18E-06,0.002505014,"0.09,0.0,0.0","0.284,0.284,0.284",-0.254,RI
2256,ENSMUSG00000003345.16,Csnk1g2,chr10,+,80638009,80638309,80638009,80638079,80638160,80638309,2256,"14,17,13","215,149,151","5,6,7","257,176,193",180,99,7.06E-05,0.014585084,"0.035,0.059,0.045","0.011,0.018,0.02",0.03,RI
2572,ENSMUSG00000037266.18,Rsrp1,chr4,+,134925292,134926818,134925292,134925432,134926734,134926818,2572,"44,63,39","144,97,44","50,44,38","309,156,147",1401,99,1.47E-07,0.000249674,"0.021,0.044,0.059","0.011,0.02,0.018",0.025,RI
2605,ENSMUSG00000039048.15,Foxred1,chr9,-,35209037,35210165,35209037,35209156,35209944,35210165,2605,"1,4,2","2,2,1","4,3,4","0,1,0",887,99,9.84E-05,0.017408956,"0.053,0.182,0.182","1.0,0.251,1.0",-0.611,RI
2718,ENSMUSG00000075570.2,Krt26,chr11,-,99335194,99336567,99335194,99335351,99336484,99336567,2718,"1,3,5","0,0,1","0,1,1","1,3,0",1232,99,0.000212153,0.027669172,"1.0,1.0,0.287","0.0,0.026,1.0",0.42,RI
3013,ENSMUSG00000019320.13,Noxo1,chr17,+,24699543,24700015,24699543,24699657,24699897,24700015,3013,"3,5,5","7,5,1","0,0,0","5,4,6",339,99,6.07E-06,0.002505014,"0.111,0.226,0.594","0.0,0.0,0.0",0.31,RI
3394,ENSMUSG00000042831.13,Alkbh6,chr7,+,30309480,30310054,30309480,30309559,30310027,30310054,3394,"82,94,42","0,0,0","80,92,64","3,1,4",567,99,8.17E-05,0.015569718,"1.0,1.0,1.0","0.823,0.941,0.736",0.167,RI
3574,ENSMUSG00000044551.13,9930012K11Rik,chr14,-,70156160,70156518,70156160,70156276,70156415,70156518,3574,"2,4,2","4,1,6","0,0,0","5,6,4",238,99,0.000130727,0.021596156,"0.172,0.625,0.122","0.0,0.0,0.0",0.306,RI
3629,ENSMUSG00000032596.14,Uba7,chr9,+,107981203,107981581,107981203,107981296,107981517,107981581,3629,"3,6,3","2,3,1","3,1,2","0,0,0",320,99,2.02E-07,0.000249674,"0.317,0.382,0.481","1.0,1.0,1.0",-0.607,RI
3652,ENSMUSG00000019802.13,Sec63,chr10,+,42796205,42798855,42796205,42796264,42798746,42798855,3652,"3,3,2","0,0,0","7,2,2","2,1,0",2581,99,1.21E-05,0.004292292,"1.0,1.0,1.0","0.118,0.071,1.0",0.604,RI
3665,ENSMUSG00000044252.17,Osbpl1a,chr18,-,12755327,12756307,12755327,12756095,12756187,12756307,3665,"5,11,4","67,66,46","1,1,2","76,58,49",191,99,0.000199642,0.027484037,"0.037,0.08,0.043","0.007,0.009,0.021",0.041,RI
291,ENSMUSG00000028651.12,Ppie,chr4,-,123136800,123136898,123136871,123136898,123135595,123135677,291,"3,1,2","60,43,27","14,6,2","40,34,25",170,99,0.000123484,0.0193373,"0.028,0.013,0.041","0.169,0.093,0.045",-0.075,A5SS
554,ENSMUSG00000051736.8,Fam229b,chr10,-,39133811,39133900,39133822,39133900,39132246,39132378,554,"0,0,2","32,57,28","3,6,4","37,47,38",110,99,0.000322363,0.033349919,"0.0,0.0,0.06","0.068,0.103,0.087",-0.066,A5SS
555,ENSMUSG00000051736.8,Fam229b,chr10,-,39133811,39133900,39133878,39133900,39132246,39132378,555,"0,0,2","8,6,3","3,6,4","5,4,4",166,99,4.97E-05,0.010194389,"0.0,0.0,0.284","0.264,0.472,0.374",-0.275,A5SS
657,ENSMUSG00000022124.15,Fbxl3,chr14,-,103095192,103095541,103095336,103095541,103092303,103092426,657,"235,189,170","20,11,6","276,168,157","37,30,16",243,99,0.000258114,0.028142756,"0.827,0.875,0.92","0.752,0.695,0.8",0.125,A5SS
839,ENSMUSG00000040687.16,Madd,chr2,-,91158404,91158488,91158416,91158488,91157984,91158143,839,"178,135,110","77,56,56","129,105,98","109,91,60",111,99,0.000259665,0.028142756,"0.673,0.683,0.637","0.514,0.507,0.593",0.126,A5SS
1024,ENSMUSG00000001909.15,Trmt1,chr8,+,84689256,84689376,84689256,84689349,84689707,84689908,1024,"16,19,9","2,2,4","18,14,18","0,0,1",126,99,0.000187384,0.023693666,"0.863,0.882,0.639","1.0,1.0,0.934",-0.183,A5SS
1056,ENSMUSG00000004221.16,Ikbkg,chrX,+,74427761,74427902,74427761,74427874,74432804,74433006,1056,"0,0,1","8,4,2","1,4,2","1,2,1",127,99,5.68E-06,0.002155256,"0.0,0.0,0.28","0.438,0.609,0.609",-0.459,A5SS
1307,ENSMUSG00000053332.13,Gas5,chr1,+,161036819,161037164,161036819,161036852,161037287,161037315,1307,"164,127,103","369,285,228","141,94,87","505,335,274",411,99,0.000343473,0.033988919,"0.097,0.097,0.098","0.063,0.063,0.071",0.032,A5SS
1502,ENSMUSG00000028107.14,Tars2,chr3,-,95748486,95750417,95750338,95750417,95748041,95748140,1502,"97,99,61","1,0,1","58,79,69","10,1,4",1951,99,3.32E-05,0.007553825,"0.831,1.0,0.756","0.227,0.8,0.467",0.364,A5SS
1544,ENSMUSG00000061461.11,Smim20,chr5,+,53268022,53268331,53268022,53268070,53277142,53277199,1544,"3,3,2","0,1,0","2,3,2","0,1,4",360,99,0.000380592,0.034649092,"1.0,0.452,1.0","1.0,0.452,0.121",0.293,A5SS
1622,ENSMUSG00000078700.10,D030028A08Rik,chr11,+,96959553,96960281,96959553,96959615,96960860,96960996,1622,"17,19,16","2,1,3","11,18,2","1,0,0",765,99,0.000127443,0.0193373,"0.524,0.711,0.408","0.587,1.0,1.0",-0.315,A5SS
1738,ENSMUSG00000048482.14,Bdnf,chr2,+,109675896,109676312,109675896,109676100,109723381,109727007,1738,"7,10,6","2,1,2","9,7,12","1,0,0",311,99,0.000539402,0.045469605,"0.527,0.761,0.488","0.741,1.0,1.0",-0.322,A5SS
1980,ENSMUSG00000025236.11,Adpgk,chr9,+,59310227,59313236,59310227,59310348,59313752,59313851,1980,"49,29,23","4,6,4","41,45,22","1,0,1",2987,99,0.000255273,0.028142756,"0.289,0.138,0.16","0.576,1.0,0.422",-0.47,A5SS
2229,ENSMUSG00000002320.15,Tm9sf1,chr14,-,55640966,55641588,55641269,55641588,55640384,55640570,2229,"56,68,50","1,0,2","59,47,41","7,6,4",402,99,1.04E-05,0.00338726,"0.932,1.0,0.86","0.675,0.659,0.716",0.247,A5SS
2316,ENSMUSG00000037103.8,Dcaf15,chr8,-,84097622,84097852,84097736,84097852,84097071,84097508,2316,"0,1,3","75,65,62","6,4,6","62,36,41",213,99,0.000428902,0.037545426,"0.0,0.007,0.022","0.043,0.049,0.064",-0.042,A5SS
2358,ENSMUSG00000024118.13,Tedc2,chr17,-,24220516,24220615,24220521,24220615,24220251,24220310,2358,"17,13,6","1,0,0","11,11,4","3,2,2",104,99,0.000371071,0.034649092,"0.942,1.0,1.0","0.777,0.84,0.656",0.223,A5SS
2513,ENSMUSG00000039748.11,Exo1,chr1,+,175881131,175881354,175881131,175881200,175882894,175883068,2513,"1,1,1","0,1,0","0,1,0","1,0,2",253,99,1.98E-06,0.001126035,"1.0,0.281,1.0","0.0,1.0,0.0",0.427,A5SS
2640,ENSMUSG00000030980.17,Knop1,chr7,-,118852402,118853340,118852888,118853340,118848448,118848574,2640,"12,11,5","0,0,0","5,5,3","0,1,5",585,99,2.72E-05,0.007553825,"1.0,1.0,1.0","1.0,0.458,0.092",0.483,A5SS
2661,ENSMUSG00000042042.14,Csgalnact2,chr6,-,118124311,118126338,118126121,118126338,118120944,118121123,2661,"57,41,49","0,0,0","47,30,27","2,3,1",1909,99,7.85E-07,0.000595553,"1.0,1.0,1.0","0.549,0.341,0.583",0.509,A5SS
2832,ENSMUSG00000026792.16,Lrsam1,chr2,-,32940235,32940340,32940240,32940340,32938796,32938884,2832,"0,0,0","62,29,20","3,4,4","25,41,29",104,99,5.70E-05,0.010194389,"0.0,0.0,0.0","0.103,0.085,0.116",-0.101,A5SS
2855,ENSMUSG00000024136.14,Dnase1l2,chr17,-,24442404,24442493,24442457,24442493,24442232,24442316,2855,"2,2,1","0,0,0","1,5,3","5,1,1",152,99,4.66E-06,0.002122657,"1.0,1.0,1.0","0.115,0.765,0.661",0.486,A5SS
2988,ENSMUSG00000032480.17,Dhx30,chr9,-,110115035,110115582,110115490,110115582,110112970,110113090,2988,"155,129,116","9,2,10","163,125,125","0,0,1",554,99,4.36E-08,9.93E-05,"0.755,0.92,0.675","1.0,1.0,0.957",-0.202,A5SS
3032,ENSMUSG00000043510.12,Hscb,chr5,-,110835974,110836069,110835979,110836069,110830935,110830983,3032,"4,0,2","3,6,1","1,7,3","1,0,1",104,99,0.00017119,0.022919283,"0.559,0.0,0.656","0.488,1.0,0.741",-0.338,A5SS
3061,ENSMUSG00000034858.16,Fam214a,chr9,+,75023584,75023746,75023584,75023653,75025650,75025847,3061,"4,0,1","109,101,78","14,7,5","70,65,47",192,99,3.70E-07,0.000420535,"0.019,0.0,0.007","0.093,0.053,0.052",-0.057,A5SS
3070,ENSMUSG00000014767.16,Tbp,chr17,+,15501153,15501357,15501153,15501202,15502964,15503128,3070,"10,4,6","6,5,7","2,3,0","5,16,11",254,99,5.82E-05,0.010194389,"0.394,0.238,0.25","0.135,0.068,0.0",0.226,A5SS
3123,ENSMUSG00000023235.14,Ccl25,chr8,+,4327756,4327893,4327756,4327850,4349771,4349894,3123,"0,1,0","1,4,2","1,2,3","2,0,2",142,99,0.000168898,0.022919283,"0.0,0.148,0.0","0.258,1.0,0.511",-0.54,A5SS
3338,ENSMUSG00000030330.15,Ing4,chr6,+,125047210,125047325,125047210,125047316,125047478,125047587,3338,"15,9,7","3,2,3","8,8,10","0,0,0",108,99,3.11E-05,0.007553825,"0.821,0.805,0.681","1.0,1.0,1.0",-0.231,A5SS
70,ENSMUSG00000031485.15,Plpbp,chr8,+,27045799,27045999,27045923,27045999,27045397,27045433,70,"3,3,2","183,151,93","17,11,10","191,180,105",223,99,3.14E-05,0.009193579,"0.007,0.009,0.009","0.038,0.026,0.041",-0.027,A3SS
572,ENSMUSG00000022469.16,Rapgef3,chr15,-,97750005,97750187,97750005,97750154,97750268,97750705,572,"31,11,19","0,0,0","43,25,24","3,5,2",132,99,5.21E-05,0.010508038,"1.0,1.0,1.0","0.915,0.789,0.9",0.132,A3SS
757,ENSMUSG00000068329.12,Htra2,chr6,-,83052697,83052803,83052697,83052726,83053037,83053070,757,"98,114,108","13,24,11","141,124,119","5,6,5",176,99,8.37E-06,0.00469243,"0.809,0.728,0.847","0.941,0.921,0.93",-0.136,A3SS
805,ENSMUSG00000073411.11,H2-D1,chr17,+,35266466,35266514,35266481,35266514,35266186,35266303,805,"20,11,7","389,295,285","2,3,4","283,189,241",114,99,0.000345666,0.045213051,"0.043,0.031,0.021","0.006,0.014,0.014",0.02,A3SS
951,ENSMUSG00000042508.16,Dmtf1,chr5,-,9121781,9122461,9121781,9121937,9124441,9124527,951,"45,13,15","151,175,107","8,7,4","172,132,147",623,99,7.70E-07,0.001043565,"0.045,0.012,0.022","0.007,0.008,0.004",0.02,A3SS
1109,ENSMUSG00000041570.14,Camsap2,chr1,-,136274800,136274900,136274800,136274873,136276537,136276758,1109,"18,36,29","324,352,300","18,13,10","355,364,278",126,99,0.000345215,0.045213051,"0.042,0.074,0.071","0.038,0.027,0.027",0.032,A3SS
1264,ENSMUSG00000034771.15,Tle2,chr10,+,81590224,81590473,81590352,81590473,81589419,81589496,1264,"16,22,19","0,0,0","20,5,11","3,2,2",227,99,1.30E-05,0.005100946,"1.0,1.0,1.0","0.744,0.522,0.706",0.343,A3SS
1296,ENSMUSG00000065990.12,Aurkaip1,chr4,+,155831892,155832070,155831982,155832070,155831668,155831766,1296,"4,7,4","2,3,2","3,4,4","0,0,0",189,99,1.54E-06,0.001515013,"0.512,0.55,0.512","1.0,1.0,1.0",-0.475,A3SS
1316,ENSMUSG00000052581.13,Lrrtm4,chr6,+,80019553,80019706,80019623,80019706,80018917,80019186,1316,"2,0,0","5,13,8","7,4,4","9,10,13",169,99,0.000105418,0.017235827,"0.19,0.0,0.0","0.313,0.19,0.153",-0.155,A3SS
1321,ENSMUSG00000001120.15,Pcbp3,chr10,-,76770960,76771039,76770960,76771036,76781831,76781873,1321,"68,69,61","24,16,14","94,64,50","59,36,35",102,99,3.34E-05,0.009193579,"0.733,0.807,0.809","0.607,0.633,0.581",0.176,A3SS
1715,ENSMUSG00000026648.18,Dclre1c,chr2,+,3436988,3437090,3437029,3437090,3436437,3436493,1715,"21,20,17","9,6,0","22,21,18","0,2,0",140,99,7.50E-05,0.013368928,"0.623,0.702,1.0","1.0,0.881,1.0",-0.185,A3SS
1716,ENSMUSG00000026648.18,Dclre1c,chr2,+,3437001,3437090,3437029,3437090,3436437,3436493,1716,"11,6,7","9,6,0","7,9,10","0,2,0",127,99,0.000258308,0.038984626,"0.488,0.438,1.0","1.0,0.778,1.0",-0.284,A3SS
